2020-04-13 09:51:14.663  INFO 6356 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 6356 (started by XyM in E:\graduation project\manage)
2020-04-13 09:51:14.671  INFO 6356 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 09:51:16.086  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.087  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.087  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.088  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.088  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 09:51:16.088  WARN 6356 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 09:51:16.748  INFO 6356 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 09:51:16.766  INFO 6356 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 09:51:16.767  INFO 6356 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 09:51:16.769  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-04-13 09:51:16.770  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 09:51:16.770  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 09:51:16.770  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 09:51:17.911  INFO 6356 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 09:51:18.107  INFO 6356 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 09:51:18.107  INFO 6356 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3345 ms
2020-04-13 09:51:18.404  INFO 6356 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 09:51:18.753  INFO 6356 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 09:51:19.184 ERROR 6356 --- [main] c.b.m.core.MybatisConfiguration          : mapper[ProductChild] is ignored, because it exists, maybe from xml file
2020-04-13 09:51:19.454  INFO 6356 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 09:51:19.711  INFO 6356 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 09:51:19.714  INFO 6356 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 5.709 seconds (JVM running for 7.923)
2020-04-13 09:51:38.155  INFO 6356 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-13 09:51:38.155  INFO 6356 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-13 09:51:38.167  INFO 6356 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-04-13 09:51:47.988 DEBUG 6356 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.selectPage     : ==>  Preparing: SELECT COUNT(1) FROM orders WHERE user_id = ? 
2020-04-13 09:51:48.019 DEBUG 6356 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.selectPage     : ==> Parameters: 1(Integer)
2020-04-13 09:51:48.268 DEBUG 6356 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.selectPage     : ==>  Preparing: SELECT id,order_id,pro_id,user_id,number,total,create_time,status,pro_name,pro_pic,pro_price,user_name FROM orders WHERE user_id = ? LIMIT ?,? 
2020-04-13 09:51:48.269 DEBUG 6356 --- [http-nio-8080-exec-3] c.h.m.mapper.OrdersMapper.selectPage     : ==> Parameters: 1(Integer), 0(Long), 1(Long)
2020-04-13 09:51:48.381 ERROR 6356 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pro_name' in 'field list'
### The error may exist in cn/healthy/manage/mapper/OrdersMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,order_id,pro_id,user_id,number,total,create_time,status,pro_name,pro_pic,pro_price,user_name  FROM orders     WHERE user_id = ? LIMIT ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'pro_name' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'pro_name' in 'field list'] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'pro_name' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.19.jar:8.0.19]
2020-04-13 22:13:09.443  INFO 13600 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 22:13:09.444  INFO 13600 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 22:13:09.444  INFO 13600 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 22:13:10.568  INFO 13600 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 22:13:10.749  INFO 13600 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 22:13:10.749  INFO 13600 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2634 ms
2020-04-13 22:13:10.998  INFO 13600 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 22:13:11.281  INFO 13600 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 22:13:11.746 ERROR 13600 --- [main] c.b.m.core.MybatisConfiguration          : mapper[cn.healthy.manage.mapper.UserMapper.selectByPhone] is ignored, because it exists, maybe from xml file
2020-04-13 22:13:11.975  INFO 13600 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 22:13:12.230  INFO 13600 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 22:13:12.233  INFO 13600 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 4.686 seconds (JVM running for 6.597)
2020-04-13 22:14:59.430  INFO 13600 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-13 22:14:59.432  INFO 13600 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-13 22:14:59.443  INFO 13600 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-04-13 22:14:59.660 DEBUG 13600 --- [http-nio-8080-exec-2] c.h.m.m.S.selectShoppingCarList          : ==>  Preparing: SELECT a.*,b.name as proName,b.pic as proPic,b.price as proPrice FROM shoppingcart a INNER JOIN product b on a.pro_id = b.id where a.user_id = ? 
2020-04-13 22:14:59.694 DEBUG 13600 --- [http-nio-8080-exec-2] c.h.m.m.S.selectShoppingCarList          : ==> Parameters: 1(Integer)
2020-04-13 22:14:59.889 DEBUG 13600 --- [http-nio-8080-exec-2] c.h.m.m.S.selectShoppingCarList          : <==      Total: 2
2020-04-13 22:15:50.547  INFO 14504 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 14504 (started by XyM in E:\graduation project\manage)
2020-04-13 22:15:50.549  INFO 14504 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 22:15:51.443  WARN 14504 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:15:51.444  WARN 14504 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:15:51.444  WARN 14504 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:15:51.444  WARN 14504 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:15:51.444  WARN 14504 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:15:51.445  WARN 14504 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 22:15:51.996  INFO 14504 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 22:15:52.006  INFO 14504 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 22:15:52.006  INFO 14504 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 22:15:52.008  INFO 14504 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-04-13 22:15:52.008  INFO 14504 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 22:15:52.009  INFO 14504 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 22:15:52.009  INFO 14504 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 22:15:53.093  INFO 14504 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 22:15:53.257  INFO 14504 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 22:15:53.257  INFO 14504 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2657 ms
2020-04-13 22:15:53.466  INFO 14504 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 22:15:53.626  INFO 14504 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 22:15:54.084 ERROR 14504 --- [main] c.b.m.core.MybatisConfiguration          : mapper[cn.healthy.manage.mapper.UserMapper.selectByPhone] is ignored, because it exists, maybe from xml file
2020-04-13 22:15:54.395  INFO 14504 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 22:15:54.674  INFO 14504 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 22:15:54.677  INFO 14504 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 4.666 seconds (JVM running for 6.514)
2020-04-13 22:40:20.565  INFO 16264 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 16264 (started by XyM in E:\graduation project\manage)
2020-04-13 22:40:20.571  INFO 16264 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 22:40:21.497  WARN 16264 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:40:21.498  WARN 16264 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:40:21.498  WARN 16264 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:40:21.498  WARN 16264 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:40:21.498  WARN 16264 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:40:21.499  WARN 16264 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 22:40:21.902  INFO 16264 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 22:40:21.911  INFO 16264 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 22:40:21.911  INFO 16264 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 22:40:21.912  INFO 16264 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-04-13 22:40:21.912  INFO 16264 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 22:40:21.912  INFO 16264 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 22:40:21.913  INFO 16264 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 22:40:22.994  INFO 16264 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 22:40:23.163  INFO 16264 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 22:40:23.163  INFO 16264 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2514 ms
2020-04-13 22:40:23.336  INFO 16264 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 22:40:23.445  INFO 16264 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 22:40:23.810 ERROR 16264 --- [main] c.b.m.core.MybatisConfiguration          : mapper[cn.healthy.manage.mapper.UserMapper.selectByPhone] is ignored, because it exists, maybe from xml file
2020-04-13 22:40:24.020  INFO 16264 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 22:40:24.255  INFO 16264 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 22:40:24.259  INFO 16264 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 4.594 seconds (JVM running for 6.202)
2020-04-13 22:41:15.383  INFO 11872 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 11872 (started by XyM in E:\graduation project\manage)
2020-04-13 22:41:15.387  INFO 11872 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 22:41:16.224  WARN 11872 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:41:16.225  WARN 11872 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:41:16.225  WARN 11872 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:41:16.225  WARN 11872 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:41:16.225  WARN 11872 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:41:16.226  WARN 11872 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 22:41:16.655  INFO 11872 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 22:41:16.664  INFO 11872 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 22:41:16.664  INFO 11872 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 22:41:16.666  INFO 11872 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-04-13 22:41:16.666  INFO 11872 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 22:41:16.666  INFO 11872 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 22:41:16.666  INFO 11872 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 22:41:17.738  INFO 11872 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 22:41:17.898  INFO 11872 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 22:41:17.899  INFO 11872 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2452 ms
2020-04-13 22:41:18.077  INFO 11872 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 22:41:18.190  INFO 11872 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 22:41:18.546 ERROR 11872 --- [main] c.b.m.core.MybatisConfiguration          : mapper[cn.healthy.manage.mapper.UserMapper.selectByPhone] is ignored, because it exists, maybe from xml file
2020-04-13 22:41:18.770  INFO 11872 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 22:41:18.989  INFO 11872 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 22:41:18.992  INFO 11872 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 4.17 seconds (JVM running for 5.786)
2020-04-13 22:45:00.806  INFO 8796 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 8796 (started by XyM in E:\graduation project\manage)
2020-04-13 22:45:00.809  INFO 8796 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 22:45:04.740  INFO 12476 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 12476 (started by XyM in E:\graduation project\manage)
2020-04-13 22:45:04.744  INFO 12476 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 22:45:05.629  WARN 12476 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:45:05.629  WARN 12476 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:45:05.629  WARN 12476 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:45:05.629  WARN 12476 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:45:05.629  WARN 12476 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 22:45:05.630  WARN 12476 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 22:45:06.118  INFO 12476 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 22:45:06.131  INFO 12476 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 22:45:06.132  INFO 12476 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-13 22:45:06.134  INFO 12476 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.17] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-04-13 22:45:06.134  INFO 12476 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2020-04-13 22:45:06.135  INFO 12476 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-04-13 22:45:06.135  INFO 12476 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-04-13 22:45:07.211  INFO 12476 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2020-04-13 22:45:07.379  INFO 12476 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-13 22:45:07.379  INFO 12476 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2573 ms
2020-04-13 22:45:07.552  INFO 12476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-13 22:45:07.662  INFO 12476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-13 22:45:08.230  INFO 12476 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-13 22:45:08.462  INFO 12476 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-13 22:45:08.464  INFO 12476 --- [main] cn.healthy.manage.ManageApplication      : Started ManageApplication in 4.497 seconds (JVM running for 6.409)
2020-04-13 23:00:52.765  INFO 17128 --- [main] cn.healthy.manage.ManageApplication      : Starting ManageApplication on Xym with PID 17128 (started by XyM in E:\graduation project\manage)
2020-04-13 23:00:52.770  INFO 17128 --- [main] cn.healthy.manage.ManageApplication      : No active profile set, falling back to default profiles: default
2020-04-13 23:00:53.713  WARN 17128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'cn.healthy.manage.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 23:00:53.714  WARN 17128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'proClassMapper' and 'cn.healthy.manage.mapper.ProClassMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 23:00:53.714  WARN 17128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'productMapper' and 'cn.healthy.manage.mapper.ProductMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 23:00:53.715  WARN 17128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingCarMapper' and 'cn.healthy.manage.mapper.ShoppingCarMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 23:00:53.715  WARN 17128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.healthy.manage.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2020-04-13 23:00:53.715  WARN 17128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.healthy.manage.**.mapper]' package. Please check your configuration.
2020-04-13 23:00:54.232  INFO 17128 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-13 23:00:54.242  INFO 17128 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-13 23:00:54.242  INFO 17128 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
